d1p1ja1;0;100;22.2;38.5;23.1;43.8;22.2;22.2;40;40;41.2;20;38.9;45.4;31.2;38.9;30;43.8;37.5;100;33.3;50;51.1;56.5;59.6;100;42.9;40;22.2;56.8;100;100
d1vkoa1;32.9;18.2;100;100;100;52.9;20;22.2;28.6;28.6;50;47.4;41.2;28.6;31.6;27.3;36.4;30;50;30;20;11.1;25;14.3;41.7;33.3;100;14.3;11.1;20;42.3;100
d1i24a_;100;0;22.2;22.2;33.3;59;30;50;33.3;16.7;48.2;55.6;15.4;14.3;100;14.3;50;100;58.3;60.5;41.7;47.8;50;100;39.3;100;14.3;36.4;52.6;54.6;36.8;30
d1gy8a_;36.4;62;64.8;37.5;57.6;49.1;50;100;47.2;100;48.7;30;33.3;33.3;16.7;54.4;11.1;38.9;100;100;46.2;14.3;37.5;100;33.3;100;28.6;40.7;0;36.4;55.6;43.3
d2c5aa1;22.2;22.2;0;62.3;46.2;62.7;59.1;29.4;60.8;100;58.8;57.1;28.6;100;100;100;62.5;22.2;100;100;36.4;35.7;47.6;27.3;54.6;100;55.6;100;33.3;59.7;27.3;100
d1kewa_;55.6;59.7;62.2;44.4;35.7;59.7;62.3;31.6;58.7;22.2;44.4;58.2;50;14.3;27.3;14.3;30;47.1;51.5;50;64.3;26.7;26.7;50;56;18.2;33.3;100;40;57.1;100;33.3
d1db3a_;38.5;22.2;62.3;0;26;61.7;12.5;33.3;57;33.3;38.7;38.5;25;18.2;100;100;36.4;55.4;16.7;58.5;28.6;36.4;16.7;100;42.9;100;12.5;37.9;50;43.8;100;30
d1rkxa_;47.4;47.6;14.3;55.1;59.9;57.5;50;46.2;46.2;100;58.3;45.8;0;55.9;50;50;58.6;40;0;100;100;41.7;38.9;0;16.7;33.3;28.6;50;28.6;33.3;100;33.3
d1wvga1;27.3;54.8;0;59.3;61.9;53.4;39.1;45;46.7;44;33.3;42.3;41.7;49;22.2;100;100;59.4;41.7;100;63;16.7;14.3;40;30.8;41.7;20;16.7;60.5;30;100;33.3
d1bxka_;36.4;60.6;61.8;16.7;57.2;56.1;62;11.1;59;22.2;60.3;59.4;16.7;59.2;44.4;14.3;35.5;100;40;50;100;22.2;21.4;100;55.3;23.1;36.4;100;39.1;55.3;53.1;30
d1xgka_;10;33.3;0;100;42.9;100;37.5;40;40;25;28.6;33.3;22.2;45.2;16.7;30;33.3;54.6;100;57.1;30;50;33.3;22.2;16.7;33.3;16.7;100;50;0;38.5;22.2
d1z45a2;29.4;0;50;61.3;45.4;30.7;25;33.3;33.8;25;53.8;45.4;11.1;63.7;52.2;12.5;60.7;59.5;14.3;51.7;27.3;30;25;25;40;30.8;54;22.2;25;60.4;46.7;44.4
d1t2aa_;23.1;33.3;46.2;26;0;56.4;60.8;30;56.8;42.3;34.6;25;54.6;42.9;100;46.2;22.2;56.8;16.7;60;100;38.9;47.1;28.6;42.3;28.6;12.5;33.3;100;100;50;28.6
d1oc2a_;57.1;55.8;59;0;28.6;61.6;22.2;41.7;59.7;100;36.4;58.1;0;33.3;14.3;56.5;25;40;56.2;0;23.1;62.7;40;47.4;46.2;23.1;36.4;52.4;14.3;25;25;34.8
d1ek6a_;43.8;59;62.7;61.7;56.4;0;61;60;31.1;100;29.4;58.3;31.2;44.1;100;65;48.4;40;46.2;55.6;100;58.4;12.5;100;61.9;53.3;45.4;47.8;11.1;14.3;100;60.6
d1y1pa1;100;100;25;57.1;40.5;22.2;50;25;14.3;39.3;36.4;12.5;18.2;40;0;100;27.3;46.2;55.2;50;14.3;55.3;53.1;100;0;49.2;58.9;42.9;20;43.8;41.7;58.6
d2blla1;22.2;30;59.1;12.5;60.8;61;0;25;40;61.1;41.4;11.1;42.9;65.8;25;100;22.2;22.2;51.3;33.3;100;50;44.2;100;100;50;100;100;52.9;43.5;56.8;58.3
d1sb8a_;35.5;60.7;57.8;60.1;53.6;42.9;60.4;25;53.6;100;52.2;58.5;36.4;0;11.1;42.1;53.3;46.2;30;41.2;25;41.7;50;41.2;23.1;55.6;100;12.5;43.8;27.3;100;16.7
d1x7da_;22.2;50;29.4;33.3;30;60;25;0;42.9;29.4;41.7;14.3;31.2;100;35;47.4;44.4;56.8;62.2;50;100;100;55.6;33.3;33.3;100;52.8;27.3;44.8;43.8;100;47.1
d1n7ha_;30.8;27.8;63.5;29.7;27.1;16.7;63.7;0;60.4;28.6;32;18.2;14.3;100;100;35.7;30.8;45.7;0;0;36.4;38.5;28.6;50;28.6;30;100;50;40;47.1;54.2;48
d1udca_;40;33.3;60.8;57;56.8;31.1;40;42.9;0;100;61.9;62.6;42.3;36.4;50;38.5;54.7;41.7;44.4;58.1;18.2;18.2;60;41.7;61.8;45.4;42.9;25;41.7;30;40;58.2
